ICA_1,ICA_2,ICA_3,ICA_4,ICA_5,ICA_6,ICA_7,ICA_8,ICA_9,ICA_10
0.10570963349034337,0.18175638562139587,0.4670082307972229,0.39422538044506333,-0.8973063009014516,-0.013421431319602842,-1.65280895892797,0.46692059651201634,-0.32278241572062755,-0.5239419137381301
1.146480420063146,2.656886793089066,0.8349948757909892,0.4453108801318485,1.8906609048113006,0.245332010826394,-1.2817526166511595,0.17426220965478445,-0.6249620854928907,-0.8330492946162639
-1.2058892352388995,-0.36439040933497124,0.78285810148344,-0.21670995413808905,0.2464851356509132,-0.1322278073850738,-0.8264678168273975,-0.8477510601894939,0.5144941239354079,0.1526445071355601
-0.7880298253867734,-1.593035478625803,0.8467238906951564,0.39805141602160704,0.330966595657544,-0.2091467726286695,-0.21680668591558083,-0.9406217621377797,0.5298701604471056,-0.05303926738659846
-0.6506196046108275,1.1581971118178929,1.0303356297700603,-0.06542905367993568,-0.15275193042828872,-0.2261774729751037,-0.21653344949624873,-0.7890822667933811,0.36183582951701715,-0.1639979805737282
0.6907572996074481,0.18905846139311105,0.8010946943859215,-0.32417279908744767,-0.5395661731979617,0.03080135217612963,0.6881260115085773,0.8827583878070699,0.26801275090115084,0.9993560579391333
0.7452620985361057,0.5018485869602153,1.0009261119798867,-1.6692237554164369,0.529153590432138,-0.602015815739623,-0.06856375072348103,0.635715314048298,0.24819059453578032,0.16040325814867518
0.34207679133164076,0.7385732597156148,1.0921596011287191,-0.038437443445592454,-0.9403137164780587,-0.20384816463928174,-0.33552365632330483,0.6204255250017049,-0.0311019560636596,-0.4775222799170261
-0.3611656249649269,1.0936124982441793,-0.7043497753713381,-1.5350288742272578,0.007004928435782034,-0.4910869818986689,0.6296430988499621,-0.5013087102127467,0.21408417762186652,-0.5269886841196096
1.9576928560773141,0.6265430082464171,-0.8146973421456221,0.08829279663497978,0.4302730606025327,0.21662159848598372,-0.3559088677015984,0.26722684801647484,0.20692870076274958,0.552579571550907
0.33911436247956994,0.6207104276053798,-1.8803885471864619,1.4808030387769735,-0.19031164349253651,0.2706924990750005,0.08431193688348816,-0.6006102454285549,0.2740929818253429,0.031773145784754916
1.8149759035852195,0.05670822482780756,-1.6090388314834216,0.059541993760579996,-0.010282455697470905,-0.16015131100192562,-0.5929648728538338,-0.7124667677924432,0.9335666490771961,-0.3390837921583189
2.174043602099425,0.6330459031663191,-1.589888803430606,-0.10075012761149608,0.12485082752890549,-0.24537454134780515,0.37080311100270924,1.044468362096405,1.0956929015796497,0.8054414110970338
-0.32729372754081576,0.8266786857953669,-1.9452163998582697,0.5800422879095671,-0.10400149522294411,0.07633137716997382,-0.3024214309497495,-0.22294837589612249,1.2886850923720683,-0.20121111494088123
0.8097576395740284,-0.2427038047976384,-0.09659391978499941,0.33988272554968285,0.18712739384446633,-0.0664577107457333,0.12826875572183324,-0.21669690101359265,-1.1812664909300694,1.214200600912782
0.8660263401100513,0.3170607703775481,1.1565956691216075,-0.004020499207535101,-1.0868062612901905,-0.11783359241358933,-0.5002526606104148,0.8782850449085791,-0.05593103239458367,-0.054877740094738336
1.911621500577381,0.6959415189818501,-0.9710366162831909,-0.538567895213547,0.04060267796614545,-0.5574489823789115,-0.060893632073538054,-0.26241407930571814,1.1312280266987877,-0.556031226106851
0.43969361493656783,0.6461143262768798,0.9363860868328657,-1.45964435667368,0.840565794107382,-0.06657925976796757,0.22383279405057235,-0.3598361786734164,0.2455153262932506,0.3420508617096735
-1.2942063068000271,0.017857358817018047,-1.4545457917445328,0.008692641753388795,0.21241413434352374,-0.4571904923564851,0.5639664808030939,-0.1206176587769676,0.9624049742446943,0.9778640446576025
0.5304737545814234,0.3717016278114584,-0.7732215267096196,0.18578158587112212,-2.1100649053236,-0.24848956746076492,-0.9197034733691006,0.5053613356064786,-3.9703694057817316,-0.7340998434705728
0.4383578841295341,-0.07578217078711982,-0.932646019298889,0.11971425953329205,0.054188570291845956,-0.3948007282610637,0.9369836319565101,1.328597378642519,-3.7022043690440314,0.7110848628159914
-0.07459959020128142,-0.9176735637019391,-0.9134539968674987,0.9982996564449974,-0.33140925885415623,0.06919766797228005,1.4444780096389547,-0.21103123315292993,-3.860712527344059,-1.08780013572231
-0.21935018922335925,-0.48035070683126924,-0.4647716658694622,0.1626839069222091,-0.5153280889591698,-0.24101134314063485,-2.314869151240642,1.138600444658774,-1.4019181333125939,-1.0668073123798807
1.5687267952131727,0.7139453217454712,0.8714170038850739,-0.32705331524153924,-0.6320098920845787,-0.34868780828230705,0.6426850705701264,0.7142699615248076,-0.007624988010394717,-0.5369332453789553
-0.19711059490901975,0.7753882123283118,-0.8636758002137596,-0.7766774700060141,3.287179359786035,-0.29632281521274284,0.7086819361729112,-1.9786091624389834,-3.4302000463155635,-2.4480735566279788
0.9619708379962048,0.6838600190460921,-0.9954458624105282,0.6352732087441306,-0.10632941245616452,-0.2285372794448188,-1.6001832179005975,0.6525598481253121,-3.5573116863213436,0.08821142471492445
0.4207474461234803,1.5445168917167889,0.734993887165207,-0.5638589998542586,0.9323383263864151,-0.31885173523655785,-0.8015021734722804,-1.2856650444746316,-0.1312897841006662,0.5552488264858368
0.10646156082206015,-0.20509449141935546,1.0137372666364675,0.28901007727079403,-0.2388501042975609,0.007141857700882763,0.6749982317503519,-0.36535127126895806,0.01535424807876487,-0.1081465206069129
0.3923905164170409,-0.13839541622577858,-1.0903554859688445,-0.06848943173258176,-0.35948316879175185,-0.1505191518462605,-0.03354504638876779,-0.3472502987352311,0.6861821038609249,0.16741375653656826
-0.2973935410792542,0.16411026134900775,-0.33073569140316167,1.0581558162145197,0.6349258981834626,0.29752901634806567,-0.6020476433886803,0.16393495305279374,0.8631304871701645,1.3697666654346872
-0.19418116820101486,-0.11559663861351267,-0.6721349191829398,0.2838497517151266,-0.8325112739668058,-0.3799891389330957,-0.5510409849373356,-0.7709315372481055,0.7768233402510127,0.29922892447058275
-1.9879212222623035,1.1044521488889316,-1.331974845683325,-0.3165138618312579,0.15384216445264548,-0.3644167333138086,-0.21618315076992395,-1.7592197868147483,1.2989627742479644,0.18184187485369285
-0.4826922707685549,0.7381606919607204,-0.3815668308915855,0.6577531250752756,-0.26226945761300396,-0.06399577201956537,-0.9486656078723509,0.17527805399318272,0.020589564687196246,0.37961795806223225
0.36875187122464914,0.02139410035267675,-0.8164755904240668,0.24050667075328153,0.5991723787270361,-0.16096876475715113,-0.4734589924668305,-1.272384012418661,0.8465236842448856,0.5585390598596807
0.5321600759206013,-0.31143935582780824,-0.8959474325874743,0.48826532397427547,0.008446762000534614,-0.04306032289519685,-0.13463254552531936,-0.31036187462975007,0.9108370631175201,1.165369507902841
1.1935369651378895,1.7654955521449036,1.3737055889477268,1.6998563841781031,1.0333131896142569,-0.09806503326519532,-0.5785275457935687,0.04745436954098373,-0.07448092319896511,0.5699041086373915
1.5368685744869013,1.7856388980383233,-1.594256870984588,1.8802283356575045,0.5297406182053592,-0.1363293233132425,-1.9497374122781737,-1.0909401156684044,1.0611982219643155,-1.0309912982878378
