RP_1,RP_2,RP_3,RP_4,RP_5,RP_6,RP_7,RP_8,RP_9,RP_10
2.896172355592896,-2.2863865614378223,-0.9390945796391028,-1.2439134384838646,-3.0163373127978637,-3.3137939747080254,2.9272709546723976,-6.221905545068505,2.178081851554847,4.050536943218269
-1.661669680215238,0.2853429638571131,-3.789932445439821,-4.900570197509758,0.9828615878512784,-5.74514631528455,1.3794469645921583,-2.1681479779693107,-3.510822362588162,-1.8411599380136183
-1.716512752748991,0.34652943737962155,-5.4832534107438144,7.109944802328473,0.23501411477524223,-1.178856420545571,1.7192651105747165,-2.1908980873872164,-7.212823351444806,2.590104134680427
3.1492488409954884,-1.888956514644527,-4.086290004725629,-1.1222625638473929,-0.34667493464129984,-0.6821135915732269,-1.8754138842228305,-0.43649484681198375,-0.10933210488277786,-1.7685784884398312
8.344157968674995,-3.8569130845483874,-7.730525180651286,-4.39052506343891,-1.0188409035115358,1.9648566669814362,2.087387400464072,0.5211466497310859,-7.1144106650821435,6.430423710414211
1.992438765107606,8.58716696481487,-8.992091040136687,-1.1420809879120193,-7.444369869210077,4.155256855624369,7.413299113492003,-2.5522192007492532,-12.330459002807867,5.4416271900837
3.4903434983062414,4.630870457803375,2.638414726359441,5.534808151886065,7.484640741007887,3.647033239202695,2.7960370381021282,-1.6650901254347779,-3.700164429434969,3.3106088154446542
-0.8860768469506114,0.7319774850497346,2.606011522035098,-2.4725579421502952,0.8878511662553674,-1.7373280659419958,2.50188826477308,0.2323987592302074,2.229949017737648,3.256931259120715
-3.64877486369692,-8.711567951174214,-6.15061440117755,9.097591770144378,2.2330282046416636,-5.449405752848676,0.28546435916722823,-0.03985446849300692,-4.458227354909402,-7.163859667566402
-1.7224850183077423,1.052591118908353,1.327953020038709,5.177479948517495,-7.91581014376216,5.545157983623102,10.269877279582788,-2.25289960461832,-2.1429576571203865,5.606525566957054
-1.0645200039338942,1.0587963368016666,-7.013589662266572,-2.655923591877677,-5.540560771284561,6.240268699918727,-0.9771376698255523,1.632432404331333,-3.7355349329466625,-9.398409028563853
1.3530622782964923,0.833932486313917,-4.9570371733150465,-19.368797011819325,1.4099699360123736,-3.4009800028887724,0.8672905263985833,-3.7443282563045095,-5.593794164246473,2.942017894538615
1.8361270656412596,-0.22751622456240198,0.9797220620470318,3.042569694318427,-0.25929199526124114,-2.1525469708581815,-1.825364964080418,-2.1031265843404583,1.311496357050016,1.5070725904877569
0.020058268192330652,-0.7052592985731897,-0.8245127457933615,2.822470339078266,0.2833653763716341,-2.841230611412336,-2.089250199913228,0.5329617017350247,-1.0239393311208123,-0.8027435771547554
-1.515600148261482,1.4508993816870868,2.8696565482767853,9.062363008668383,-0.3842192866787705,5.399727567805661,-7.49110434900146,-1.3667351640420988,-4.620011760414002,0.3181826639597262
0.7085506493776021,-0.31671027125042,-0.24162073362410513,-0.16550422561604916,-2.3358855024904854,-3.045957515988689,-1.4091539757925688,3.6411354054575003,-0.29518932015712207,-0.2100012743159406
0.6661889280913843,2.199196091779835,-3.4801750260144675,-7.107965053749553,-4.672266279996283,0.4123009131584196,0.7083828624818741,2.0195295078691493,-0.39049116880186663,0.5728025806682027
-3.226856280604171,-1.0301963943427013,0.9142059277905041,0.3616193693133753,-1.2444112415640614,0.30045673492289354,-0.08152942143685687,6.4846591619367455,1.268517922545059,0.9999550547078863
0.11268285324296672,1.624915126972645,-0.3233271464945077,-1.7879303531039177,2.438631494366771,0.11391186024736918,0.6214161113618054,3.3707003873422416,-0.24398018748242367,-0.21124663953742445
-0.7944473139674664,3.6017582950597746,-2.154159316616683,-0.779979115359047,2.341444562169636,1.7962719877915398,-0.3571039509370033,4.516249457932458,1.918129953858288,-0.895871343483067
2.780169590652626,8.74608071535463,0.7422702642653773,-1.8614035702841298,1.4114299375857244,0.3121794389833828,4.424263960510547,-5.120341241902192,11.059380120330069,-6.28932925975074
0.681860345568856,0.847232466515337,0.31188036256791923,-7.362813897514822,0.829975619049199,8.387164403622998,-2.7017724353440316,2.9877436162758158,-6.639027309720908,-3.6941158396936493
