PCA_1,PCA_2,PCA_3,PCA_4,PCA_5,PCA_6,PCA_7,PCA_8,PCA_9,PCA_10
-2.3189420381936614,0.0643069062051083,-0.6699021326346206,-0.23856041112166243,0.8091754102398802,0.3092895059027076,1.1573509979180934,0.06836231746827029,-0.23687281498860246,-0.08898963309882282
-0.6425086088676857,-0.6773582479029204,0.2756252894652204,-1.3657134612207047,-0.4479244751819126,-0.13526976056407256,-1.8651943160103983,-1.0604374719316592,-0.6020389126861654,1.220904602021202
0.48630120371527014,-2.7303189528769916,0.34039957908023016,2.709269573399712,-0.350837371978587,1.7342788394219426,-3.395355502306392,-0.9201084836561355,-1.6088744083278743,-1.1502790983050815
-3.7564491465186562,0.8609446384507563,-1.128800072241545,0.3235072064096076,-0.4213646036801325,-1.2853507275178535,-0.6765122314373027,0.34707354616305686,0.06910502187205186,0.16912147558925036
-3.422943218316631,0.700503675091007,-1.635618353213221,-0.9933154597904441,0.5552905681269205,-1.7284027277806828,0.2158493432659179,0.27101624114141243,0.08895909483695871,-0.9031763597890646
-2.9856931189255365,-0.24353020742135192,-0.7362565426102993,1.5935035165899245,-0.6691182274041935,-0.0017584355425335932,-0.2213927522258808,-1.004637735829902,-0.4335847132830409,0.5776672863743582
0.08381287639614274,-1.3979663455635989,-0.5060198366589542,-0.38467684353965,-0.11865596723303867,1.4250917371985992,1.3121408317293692,0.9370946851553625,-0.6633535667506534,1.0009267233459416
0.244100216398231,-3.11968550501728,-1.1689344362671454,0.9824644757643957,-1.004169263296019,0.4862862351106667,-0.1869259621564031,1.3007997747296074,0.5750957997699911,0.6339946133343123
-0.9384598320125764,-1.8391316988715716,-0.3661323888871779,-0.431123746815256,-0.5728866813092459,0.9629804932575079,-0.33499675141107577,-1.148987450172132,-0.2730143200129205,1.2401470113331807
1.3244397418070943,-0.08496864861196166,0.1101885207247263,2.4129817269018776,-1.0389312466627671,-0.28001796323288547,0.5417705873752711,-0.338936123795121,1.6712652200531228,0.5918646723486425
4.865652066725426,-0.8637456645312002,-0.14261494091990706,0.571094324635873,0.4327971202156954,0.48989035582065965,-0.5732129457486312,0.6324587912522026,-1.5113132407875707,0.06382747828341036
3.628798167354905,2.842732877834229,0.8545375965326906,0.4319694123102382,0.33509208160185894,-0.09976482754516144,0.09057676676399692,-1.3098124757660465,-1.3257337831556135,-0.5989647678362447
6.1370203369813,0.3982206154630764,-1.2322515072378246,0.4848893165403532,0.44782964483956356,-1.2754197502677562,-0.5281333998192551,-0.5206332414040254,-0.7944166033204462,0.08545298412560388
7.472053752838304,-0.20554467976676644,-0.8651957585707074,0.2227348347336058,-0.590131787263243,1.1771984331178453,0.6371318834911135,0.9407761755467228,-1.187106890822454,0.2070811374926862
3.463554028425184,3.4668195147280545,-0.5372861449614394,0.8335799787540734,-0.9580854566812584,0.014841115993587724,-0.4407081329689573,-0.891701534433397,-0.27025989835290254,0.012295757117620543
0.6229439259883905,-0.9543606777643423,1.8545797556319008,-0.15942696491867125,0.7832764655854929,-0.42679737991992506,0.5933272042194907,1.0468285712201295,-1.4237995184960663,-0.2880877467139673
-0.2636116848352314,-2.263003428696342,-0.4613243596012752,-1.1665323445915825,-0.2477582567378706,0.9300907905549906,-0.25802658927033184,-0.5645717105464658,-0.7425702493724564,1.5007154017752622
5.760880166136781,-1.0440743020481167,-1.7869386743589186,1.1580820170009827,-0.3213165431609195,-0.37126764869855877,-0.06320929871545047,-0.6144890057734398,-0.3004692349744249,0.26906126250933093
-0.7320773872529194,-2.0785190798801314,-1.0924263987875222,2.0922130784239052,-0.05539373470184282,0.12130678814659335,0.023781473576726296,1.2259938442064642,0.3139339597785071,0.30126858280444274
0.7277120178220846,3.427145877000297,0.008138096526826752,0.6379573869925662,-1.5163465589811675,-0.3241480249695077,1.2273060645356726,0.9355590942102457,0.22320084055238415,-0.3586391102556561
1.3082416875063536,-2.46081793780855,6.5169040330513965,-1.790189380416005,0.46347642497004277,-0.6938275260801419,-0.9304712341790067,-2.0648554056207495,0.2050660878659568,1.7017218440989519
1.6185967271532242,-2.234106125999816,6.342644895980296,-1.108509349759868,0.2280087287626842,0.7600268444122316,0.8820812088228273,0.8838265859480562,0.24175222583558814,-0.9088165746716111
0.06029248193315274,-1.1332418872776153,5.960559022857112,-1.3916599660961935,2.1616652484966283,-0.5770039972210744,1.1122935946692634,-1.650544155999284,1.283513208463724,-1.9012697295739969
0.5078022945302348,-0.652140261130897,2.122682204681014,-2.4716337707582725,-0.8580642669655798,-0.7377802110925706,-3.0712929943574085,-0.6832476132784692,0.5893561911338813,0.5777015588557355
1.7453888195184721,-3.2277354417702684,-0.689053380159327,-0.021494318653736938,0.017444543527518317,1.3299962454507461,0.6947751481202309,-0.9241517498635055,-0.17520125442320827,0.6892233894975237
-0.006812010861924987,-2.5407611547775204,4.312536066520911,4.05074611232826,1.5118852733782278,-1.8282474498803496,-1.8141775954788815,-1.0473899967411269,2.6728559309403788,-4.353887184030395
2.2943703155185537,-2.1879318511586137,5.919664232997612,-0.8839989789020272,0.09254065543470544,-0.41145709923528884,-2.3067221587115325,-0.3833092025608865,-1.2246798997925792,-0.003486112633348533
-1.102123837900649,-1.51615359522313,-0.1709844691221108,2.9852310762877488,-0.3727924134169406,-0.7338511386642793,-1.0662676032557796,0.3156905537932421,-1.4066561175182057,0.20901763786686495
-1.8825535152544877,-0.8886669470476036,-0.6424449202915764,-0.11057218025884474,0.702330079028227,0.14293555101368546,0.965094113208965,-0.5334540550509331,-0.22466202941450436,-0.16341247894870317
2.7854604134437664,1.2092898649027126,-0.5233327382394269,0.09171045329639728,-0.1169466060463588,-0.7438640700376259,0.4125262632024067,-0.03812133794112728,-0.15258450609979576,0.38195197581304263
-0.1425788904226121,2.2721452992444706,-0.570154138413632,-0.08048932407730791,-0.48331042270425195,0.46197319931108394,-0.47525405419856254,1.1620448430003807,-1.9501948571859358,-0.455562425902786
0.7717679069652567,1.7242320217595213,-0.6299913129054646,-0.13286388810420086,-0.5156603516550783,-1.3617056811404762,0.25356062568936605,-0.5480337086708781,-0.688177620620001,0.8546297274301553
-0.9186604998704687,4.208983629700349,-0.5653023827294851,2.883494166488778,-1.6102941250419858,-1.5443070727368797,0.06640387067932055,-0.558207775505895,0.3843476789193461,0.27369151625413
-0.19881506025310886,1.3072027143924385,0.7413290686551957,-0.032076967011364074,-1.0018200996442157,0.17442141515087858,-0.9792633332246712,-0.35954929471613445,-1.070069160378274,0.47679117306745006
1.683177144856012,1.444349425274562,-1.0176807401223844,1.1820352225759803,0.12841078326542102,-1.5172706916272132,-0.19607377092396613,0.38288980685943247,-1.1600880623825993,-0.4404230168893412
2.3336111810577647,1.649592580787197,-0.7650969919119904,-0.14255787969042386,-0.0007036331598644204,-0.5730074695139482,0.5841993957518103,0.9062940686669166,-1.4536827882345795,0.043921581984337286
-0.9003273088771051,-1.8748885543748492,-0.32395348610559505,1.1082212829749796,-0.1598196816195204,1.6065629057258328,-1.1726461026008217,-0.6239149086073208,-3.474747140258157,-1.0777850565040878
5.392511898161574,1.5108614481419704,-1.0445775923570806,1.4576439871525724,-0.33351178034814444,-0.7178405975528293,-2.9128720465863966,-2.6726682229916987,-2.763869046495082,-0.7825635677593833
